position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,saves,selected,threat,total_points,transfers_in,transfers_out,value,was_home,yellow_cards
DEF,Man Utd,1.0,0,0,6,0,0.0,286,228,0,0,0.0,0.0,0,19,0,0,0,0,0,11164,0.0,1,42,368,49,True,0
FWD,Aston Villa,1.0,0,0,6,0,0.0,49,225,0,0,0.0,0.0,0,8,0,0,0,0,0,178454,0.0,1,0,15944,45,False,0
MID,Watford,1.0,0,0,6,0,0.0,394,230,0,0,0.0,0.0,0,15,0,0,0,0,0,901,0.0,1,0,8,45,True,0
MID,Watford,1.0,0,0,6,0,0.0,394,164,0,0,0.0,0.0,0,5,0,0,0,0,0,901,0.0,1,0,8,45,False,0
MID,Southampton,5.0,0,0,22,0,28.8,341,229,1,0,5.1,22.2,90,12,0,0,0,0,0,300618,0.0,3,36877,21374,63,True,0
MID,Man Utd,9.7,0,0,18,1,45.3,277,228,0,0,6.2,9.8,90,19,0,0,0,0,0,1840063,7.0,4,313634,27980,117,True,0
GK,Liverpool,2.0,0,0,6,0,0.0,223,224,0,0,0.0,0.0,0,7,0,0,0,0,0,16272,0.0,1,65,161,43,False,0
MID,Crystal Palace,1.0,0,0,6,0,0.0,148,224,0,0,0.0,0.0,0,11,0,0,0,0,0,110840,0.0,1,1125,6380,43,True,0
FWD,Everton,1.0,0,0,6,0,0.0,564,225,0,0,0.0,0.0,0,2,0,0,0,0,0,1117,0.0,1,0,1,60,True,0
MID,Watford,1.0,0,0,6,0,0.0,405,230,0,0,0.0,0.0,0,15,0,0,0,0,0,6343,0.0,1,236,294,43,True,0
MID,Watford,1.0,0,0,6,0,0.0,405,164,0,0,0.0,0.0,0,5,0,0,0,0,0,6343,0.0,1,236,294,43,False,0
DEF,Newcastle,3.5,0,0,22,1,0.5,301,226,0,0,1.1,10.0,62,10,0,0,0,0,0,1067,0.0,6,122,46,45,False,1
MID,Crystal Palace,0.0,0,0,6,0,0.0,157,224,0,0,0.0,0.0,0,11,0,0,0,0,0,2580,0.0,1,29,50,47,True,0
MID,Brighton,4.7,0,0,26,0,17.8,74,227,1,0,5.2,17.6,90,9,0,0,0,0,0,72014,17.0,3,7092,9732,53,False,0
MID,Brighton,1.0,0,0,6,0,0.0,66,227,0,0,0.0,0.0,0,9,0,0,0,0,0,102,0.0,1,0,0,55,False,0
DEF,Wolves,1.0,0,0,6,0,0.0,428,222,0,0,0.0,0.0,0,3,0,0,0,0,0,6805,0.0,1,28,166,49,False,0
DEF,Man Utd,5.0,0,3,44,1,26.7,510,228,0,0,5.7,21.4,90,19,0,0,0,0,0,214191,9.0,10,9042,16920,45,True,0
MID,Crystal Palace,3.0,0,0,12,0,3.7,155,224,3,0,2.1,8.8,90,11,0,0,0,0,0,5157,8.0,2,450,629,54,True,1
MID,Watford,4.3,0,0,6,0,0.0,698,230,0,0,0.0,0.0,0,15,0,0,0,0,0,0,0.0,1,0,0,50,True,0
MID,Watford,4.3,0,0,6,0,0.0,698,164,0,0,0.0,0.0,0,5,0,0,0,0,0,0,0.0,1,0,0,50,False,0
GK,Watford,1.0,0,0,6,0,0.0,574,230,0,0,0.0,0.0,0,15,0,0,0,0,0,54964,0.0,1,137,1438,40,True,0
GK,Watford,1.0,0,0,6,0,0.0,574,164,0,0,0.0,0.0,0,5,0,0,0,0,0,54964,0.0,1,137,1438,40,False,0
FWD,Watford,4.4,0,0,20,0,14.3,468,230,3,0,3.3,6.0,90,15,0,0,0,0,0,925137,13.0,3,340355,163803,58,True,0
FWD,Watford,4.4,0,0,10,1,24.7,468,164,0,0,8.5,14.0,90,5,0,0,0,0,0,925137,46.0,2,340355,163803,58,False,1
FWD,Everton,5.5,0,0,5,0,2.4,180,225,1,0,3.7,0.6,90,2,0,0,0,0,0,329381,34.0,3,27096,5164,74,True,0
DEF,West Ham,1.0,0,0,6,0,0.0,554,228,0,0,0.0,0.0,0,13,0,0,0,0,0,20761,0.0,1,102,278,40,False,0
GK,Aston Villa,1.0,0,0,6,0,0.0,650,225,0,0,0.0,0.0,0,8,0,0,0,0,0,731,0.0,1,55,52,40,False,0
DEF,Norwich,1.7,0,0,9,0,1.3,321,230,0,0,0.4,2.4,3,18,0,0,0,0,0,1310,0.0,2,117,40,44,False,0
DEF,Watford,1.0,0,0,6,0,0.0,377,230,0,0,0.0,0.0,0,15,0,0,0,0,0,19603,0.0,1,347,565,42,True,0
DEF,Watford,1.0,0,0,6,0,0.0,377,164,0,0,0.0,0.0,0,5,0,0,0,0,0,19603,0.0,1,347,565,42,False,0
GK,Man City,6.0,0,0,17,0,0.0,257,229,1,0,1.7,16.8,90,16,0,0,0,0,2,1075882,0.0,3,80693,19793,61,False,0
DEF,Wolves,1.0,0,0,6,0,0.0,686,222,0,0,0.0,0.0,0,3,0,0,0,0,0,291,0.0,1,190,21,40,False,0
DEF,Leeds,1.0,0,0,6,0,0.0,184,226,0,0,0.0,0.0,0,14,0,0,0,0,0,21968,0.0,1,95,802,44,True,0
DEF,Aston Villa,1.0,0,0,6,0,0.0,46,225,0,0,0.0,0.0,0,8,0,0,0,0,0,1170,0.0,1,0,6,45,False,0
DEF,Aston Villa,0.5,0,0,6,0,0.0,39,225,0,0,0.0,0.0,0,8,0,0,0,0,0,191144,0.0,1,2806,15589,47,False,0
MID,Man City,2.0,0,0,6,0,0.0,629,229,0,0,0.0,0.0,0,16,0,0,0,0,0,286,0.0,1,21,27,44,False,0
MID,Wolves,4.5,0,0,6,0,1.3,435,222,0,0,0.2,0.2,15,3,0,0,0,0,0,124292,0.0,2,4821,2442,56,False,0
MID,Chelsea,2.8,0,0,23,1,13.6,123,223,0,0,2.7,13.4,72,17,0,0,0,0,0,547913,0.0,3,13556,68115,59,True,1
MID,Liverpool,6.0,1,0,22,0,22.8,240,224,1,0,4.9,10.8,90,7,0,0,0,0,0,3546479,15.0,6,331714,56324,84,False,0
MID,Man City,2.5,0,0,6,0,0.0,250,229,0,0,0.0,0.0,0,16,0,0,0,0,0,298683,0.0,1,4711,34711,73,False,0
DEF,Man Utd,1.0,0,0,6,0,0.0,275,228,0,0,0.0,0.0,0,19,0,0,0,0,0,1085229,0.0,1,1766,25748,50,True,0
FWD,Southampton,4.0,0,0,0,0,0.8,518,229,1,0,2.5,0.0,90,12,0,0,0,0,0,480605,25.0,3,41604,67977,52,True,0
DEF,Brighton,1.0,0,0,6,0,0.0,653,227,0,0,0.0,0.0,0,9,0,0,0,0,0,3607,0.0,1,126463,123642,40,False,0
DEF,Watford,1.0,0,0,6,0,0.0,618,230,0,0,0.0,0.0,0,15,0,0,0,0,0,460,0.0,1,18,31,44,True,0
DEF,Watford,1.0,0,0,6,0,0.0,618,164,0,0,0.0,0.0,0,5,0,0,0,0,0,460,0.0,1,18,31,44,False,0
FWD,Watford,1.0,0,0,6,0,0.0,388,230,0,0,0.0,0.0,0,15,0,0,0,0,0,55762,0.0,1,0,964,45,True,0
FWD,Watford,1.0,0,0,6,0,0.0,388,164,0,0,0.0,0.0,0,5,0,0,0,0,0,55762,0.0,1,0,964,45,False,0
DEF,Chelsea,1.0,0,0,6,0,0.0,539,223,0,0,0.0,0.0,0,17,0,0,0,0,0,948,0.0,1,0,2,45,True,0
FWD,Watford,1.0,0,0,6,0,0.0,393,230,0,0,0.0,0.0,0,15,0,0,0,0,0,8897,0.0,1,0,70,50,True,0
FWD,Watford,1.0,0,0,6,0,0.0,393,164,0,0,0.0,0.0,0,5,0,0,0,0,0,8897,0.0,1,0,70,50,False,0
GK,Spurs,0.5,0,0,6,0,0.0,659,223,0,0,0.0,0.0,0,6,0,0,0,0,0,1168,0.0,1,107,75,40,False,0
MID,West Ham,3.0,0,0,22,0,2.2,421,228,1,0,4.3,22.6,90,13,0,0,0,0,0,424249,18.0,2,8499,16072,51,False,1
MID,Man Utd,1.0,0,0,6,0,0.0,459,228,0,0,0.0,0.0,0,19,0,0,0,0,0,5233,0.0,1,74,75,47,True,0
MID,Leeds,1.0,0,0,6,0,0.0,192,226,0,0,0.0,0.0,0,14,0,0,0,0,0,4309,0.0,1,0,21,54,True,0
FWD,Crystal Palace,0.0,0,0,6,0,0.0,542,224,0,0,0.0,0.0,0,11,0,0,0,0,0,95125,0.0,1,1120,4049,45,True,0
MID,Liverpool,1.0,0,0,6,0,0.0,506,224,0,0,0.0,0.0,0,7,0,0,0,0,0,6116,0.0,1,82,55,53,False,0
MID,Aston Villa,1.0,0,0,6,0,0.0,37,225,0,0,0.0,0.0,0,8,0,0,0,0,0,1868,0.0,1,21,153,54,False,0
DEF,Aston Villa,1.0,0,0,6,0,0.0,52,225,0,0,0.0,0.0,0,8,0,0,0,0,0,41481,0.0,1,266,1069,47,False,0
MID,Leicester,1.5,0,0,6,0,0.0,214,227,0,0,0.0,0.0,0,4,0,0,0,0,0,9923,0.0,1,198,203,44,True,0
MID,Brighton,1.0,0,0,6,0,0.0,654,227,0,0,0.0,0.0,0,9,0,0,0,0,0,246,0.0,1,38,42,45,False,0
DEF,Norwich,1.0,0,0,6,0,0.0,324,230,0,0,0.0,0.0,0,18,0,0,0,0,0,3541,0.0,1,155,124,44,False,0
FWD,Chelsea,1.0,0,0,6,0,0.0,136,223,0,0,0.0,0.0,0,17,0,0,0,0,0,11411,0.0,1,0,29,65,True,0
DEF,Brighton,1.0,0,0,6,0,0.0,56,227,0,0,0.0,0.0,0,9,0,0,0,0,0,944685,0.0,1,3508,83000,41,False,0
MID,Watford,3.6,0,0,3,0,0.8,495,230,1,0,0.0,0.0,1,15,1,0,0,0,0,10604,2.0,0,113503,111129,55,True,0
MID,Watford,3.6,0,0,22,1,30.8,495,164,0,0,5.9,22.2,90,5,0,0,0,0,0,10604,6.0,4,113503,111129,55,False,0
MID,Everton,2.0,0,0,6,0,12.9,172,225,1,0,1.5,2.0,50,2,0,0,0,0,0,7361,0.0,1,90,182,49,True,1
DEF,Chelsea,1.0,0,0,6,0,0.0,142,223,0,0,0.0,0.0,0,17,0,0,0,0,0,1256996,0.0,1,612,381309,62,True,0
MID,Wolves,1.5,0,0,6,0,0.0,547,222,0,0,0.0,0.0,0,3,0,0,0,0,0,6372,0.0,1,15,77,45,False,0
MID,Leeds,1.0,0,0,6,0,0.0,552,226,0,0,0.0,0.0,0,14,0,0,0,0,0,5878,0.0,1,126504,124014,45,True,0
GK,Chelsea,5.8,0,1,33,1,0.0,129,223,0,0,2.3,22.8,90,17,0,0,0,0,3,55855,0.0,9,5882,4119,47,True,0
DEF,Aston Villa,2.0,0,0,9,0,0.0,36,225,0,0,0.0,0.0,1,8,0,0,0,0,0,17453,0.0,2,470,493,44,False,0
MID,Southampton,0.0,0,0,6,0,0.0,680,229,0,0,0.0,0.0,0,12,0,0,0,0,0,33,0.0,1,19,16,45,True,0
DEF,Aston Villa,4.5,0,1,30,1,13.3,38,225,0,0,3.6,23.0,90,8,0,0,0,0,0,531272,0.0,7,17999,12743,50,False,1
MID,Arsenal,1.0,0,0,6,0,0.0,13,221,0,0,0.0,0.0,0,5,0,0,0,0,0,4526,0.0,1,0,179,52,True,0
MID,Man Utd,1.3,0,0,6,0,0.0,276,228,0,0,0.0,0.0,0,19,0,0,0,0,0,86676,0.0,1,488,897,67,True,0
MID,Norwich,1.0,0,0,6,0,0.0,145,230,0,0,0.0,0.0,0,18,0,0,0,0,0,308672,0.0,1,1386,24894,43,False,0
MID,Aston Villa,1.0,0,0,6,0,0.0,497,225,0,0,0.0,0.0,0,8,0,0,0,0,0,1613,0.0,1,12,44,50,False,0
MID,Man City,2.0,0,0,6,0,0.0,453,229,0,0,0.0,0.0,0,16,0,0,0,0,0,30522,0.0,1,242,1074,48,False,0
MID,Norwich,1.3,0,0,6,0,0.0,648,230,0,0,0.0,0.0,0,18,0,0,0,0,0,422,0.0,1,130,65,44,False,0
DEF,Aston Villa,1.0,0,0,6,0,0.0,31,225,0,0,0.0,0.0,0,8,0,0,0,0,0,42,0.0,1,0,0,45,False,0
MID,Brentford,1.0,0,0,6,0,0.0,79,222,0,0,0.0,0.0,0,20,0,0,0,0,0,2689,0.0,1,18,43,51,True,0
MID,Arsenal,1.0,0,0,6,0,0.0,15,221,0,0,0.0,0.0,0,5,0,0,0,0,0,20724,0.0,1,80,1910,50,True,0
GK,Arsenal,2.0,0,0,6,0,0.0,532,221,0,0,0.0,0.0,0,5,0,0,0,0,0,40264,0.0,1,163,930,40,True,0
DEF,Watford,9.0,0,0,21,0,13.2,382,230,2,0,2.7,13.6,88,15,0,0,0,0,0,17367,0.0,2,9963,1103,43,True,0
DEF,Watford,9.0,0,1,36,1,35.0,382,164,0,0,5.1,16.0,90,5,0,0,0,0,0,17367,0.0,8,9963,1103,43,False,0
MID,Burnley,1.0,0,0,6,0,0.0,578,221,0,0,0.0,0.0,0,1,0,0,0,0,0,39799,0.0,1,370,4412,59,False,0
MID,Burnley,1.0,0,0,6,1,14.1,578,164,0,0,5.9,5.2,90,18,0,0,0,0,0,39799,40.0,4,370,4412,59,True,0
FWD,Wolves,3.5,0,0,6,0,0.0,430,222,0,0,0.0,0.0,0,3,0,0,0,0,0,438891,0.0,1,48169,16565,74,False,0
DEF,Liverpool,2.0,0,0,6,0,0.0,660,224,0,0,0.0,0.0,0,7,0,0,0,0,0,372,0.0,1,28,20,40,False,0
MID,Newcastle,2.0,0,0,7,0,0.8,309,226,0,0,1.5,7.0,48,10,0,0,0,0,0,43180,7.0,2,17527,17981,45,False,0
MID,Leicester,2.0,0,0,10,0,0.9,458,227,1,0,0.3,1.8,12,4,0,0,0,0,0,8243,0.0,2,62,475,48,True,0
DEF,Arsenal,1.0,0,0,6,0,0.0,9,221,0,0,0.0,0.0,0,5,0,0,0,0,0,18462,0.0,1,0,83,48,True,0
FWD,Watford,1.6,0,0,1,0,13.2,450,230,3,0,2.1,0.0,77,15,0,0,0,1,0,3772542,10.0,0,295942,56429,61,True,0
FWD,Watford,1.6,0,0,6,0,0.0,450,164,0,0,0.0,0.0,0,5,0,0,0,0,0,3772542,0.0,1,295942,56429,61,False,0
MID,Arsenal,1.0,0,0,6,0,0.0,18,221,0,0,0.0,0.0,0,5,0,0,0,0,0,11330,0.0,1,0,105,45,True,0
MID,Leicester,1.0,0,0,6,0,0.0,203,227,0,0,0.0,0.0,0,4,0,0,0,0,0,83991,0.0,1,1417,4506,43,True,0
MID,Newcastle,3.0,0,0,12,1,5.7,298,226,0,0,3.3,0.0,90,10,0,0,0,0,0,6347,29.0,4,522,506,53,False,0
MID,West Ham,1.0,0,0,6,0,0.0,589,228,0,0,0.0,0.0,0,13,0,0,0,0,0,10696,0.0,1,121,371,44,False,0
MID,Man Utd,1.0,0,0,6,0,0.0,272,228,0,0,0.0,0.0,0,19,0,0,0,0,0,577759,0.0,1,235,4065,74,True,0
DEF,Aston Villa,1.0,0,0,6,0,0.0,670,225,0,0,0.0,0.0,0,8,0,0,0,0,0,382,0.0,1,77,36,40,False,0
MID,Aston Villa,1.0,0,0,6,0,0.0,32,225,0,0,0.0,0.0,0,8,0,0,0,0,0,25659,0.0,1,20,209,57,False,0
MID,Brighton,2.7,0,0,14,0,36.9,64,227,1,0,10.3,14.2,90,9,0,0,0,0,0,186181,52.0,3,4443,45280,61,False,0
MID,Brentford,3.5,0,0,16,0,13.3,77,222,2,0,3.2,12.2,90,20,0,0,0,0,0,54378,6.0,2,725,2014,50,True,1
DEF,Leicester,1.0,0,0,6,0,0.0,220,227,0,0,0.0,0.0,0,4,0,0,0,0,0,22466,0.0,1,38,117,43,True,0
MID,Man City,1.0,0,0,6,0,0.0,566,229,0,0,0.0,0.0,0,16,0,0,0,0,0,269,0.0,1,0,2,45,False,0
MID,Man Utd,1.7,0,0,6,0,0.0,271,228,0,0,0.0,0.0,0,19,0,0,0,0,0,26174,0.0,1,842,896,44,True,0
DEF,West Ham,2.7,0,0,6,0,0.0,417,228,0,0,0.0,0.0,0,13,0,0,0,0,0,30541,0.0,1,439,4897,44,False,0
MID,Everton,1.0,0,0,6,0,0.0,167,225,0,0,0.0,0.0,0,2,0,0,0,0,0,209,0.0,1,0,1,55,True,0
DEF,Norwich,5.7,0,1,31,1,0.6,290,230,0,0,1.3,12.0,90,18,0,0,0,0,0,450272,0.0,8,29005,11725,39,False,0
MID,Norwich,2.3,0,0,9,1,0.4,318,230,0,0,1.0,5.8,69,18,0,0,0,0,0,5953,4.0,3,604,651,49,False,1
DEF,Watford,2.4,0,0,6,0,0.0,400,230,0,0,0.0,0.0,0,15,0,0,0,0,0,4560,0.0,1,437,225,43,True,0
DEF,Watford,2.4,0,0,6,0,0.0,400,164,0,0,0.0,0.0,0,5,0,0,0,0,0,4560,0.0,1,437,225,43,False,0
DEF,Burnley,12.0,0,0,27,1,1.7,585,221,0,0,1.7,13.0,90,1,0,0,0,0,0,1501,2.0,7,19,36,45,False,0
DEF,Burnley,12.0,0,0,28,1,16.8,585,164,0,0,2.8,11.0,90,18,0,0,0,0,0,1501,0.0,7,19,36,45,True,0
MID,Liverpool,1.0,0,0,6,0,0.0,230,224,0,0,0.0,0.0,0,7,0,0,0,0,0,194745,0.0,1,421,18216,117,False,0
DEF,Liverpool,2.0,0,0,6,0,0.0,626,224,0,0,0.0,0.0,0,7,0,0,0,0,0,1061,0.0,1,34,33,40,False,0
FWD,Arsenal,3.0,0,0,8,0,1.7,20,221,0,0,0.7,1.0,13,5,0,0,0,0,0,20454,4.0,2,1151,2097,54,True,0
MID,Brighton,3.0,0,0,22,0,6.9,75,227,1,0,3.3,15.6,90,9,0,0,0,0,0,66754,10.0,3,2783,4791,45,False,0
DEF,Liverpool,1.0,0,0,6,0,0.0,248,224,0,0,0.0,0.0,0,7,0,0,0,0,0,9923,0.0,1,0,87,40,False,0
DEF,Chelsea,1.0,0,0,6,0,0.0,527,223,0,0,0.0,0.0,0,17,0,0,0,0,0,170916,0.0,1,87,16999,47,True,0
DEF,Norwich,1.0,0,0,6,0,0.0,515,230,0,0,0.0,0.0,0,18,0,0,0,0,0,22733,0.0,1,0,827,39,False,0
MID,Brighton,1.0,0,0,6,0,0.0,462,227,0,0,0.0,0.0,0,9,0,0,0,0,0,6375,0.0,1,25,947,59,False,0
MID,Southampton,0.0,0,0,6,0,0.0,332,229,0,0,0.0,0.0,0,12,0,0,0,0,0,9732,0.0,1,40,200,58,True,0
DEF,Newcastle,4.5,0,0,32,1,0.1,305,226,0,0,3.1,28.4,90,10,0,0,0,0,0,15143,2.0,7,565,674,43,False,0
MID,Leeds,3.5,0,0,15,0,3.3,186,226,1,0,2.5,10.4,79,14,0,0,0,0,0,27722,11.0,3,799,648,52,True,0
FWD,Southampton,2.7,0,0,9,0,0.9,345,229,1,0,0.7,6.2,90,12,0,0,0,0,0,70341,0.0,3,1258,2777,68,True,0
MID,West Ham,1.3,0,0,6,0,0.0,412,228,0,0,0.0,0.0,0,13,0,0,0,0,0,9380,0.0,1,52,148,51,False,0
MID,Norwich,1.0,0,0,6,0,0.0,320,230,0,0,0.0,0.0,0,18,0,0,0,0,0,1449,0.0,1,0,9,49,False,0
DEF,Chelsea,1.0,0,0,6,0,0.0,135,223,0,0,0.0,0.0,0,17,0,0,0,0,0,295228,0.0,1,132,5246,56,True,0
MID,Wolves,3.0,0,0,22,0,5.0,434,222,1,0,1.7,10.4,90,3,0,0,0,0,0,10168,2.0,3,286,328,47,False,0
DEF,Liverpool,13.5,2,3,41,0,48.1,234,224,1,0,11.0,47.0,90,7,0,0,0,0,0,343072,15.0,12,100716,9526,70,False,0
FWD,Wolves,1.0,0,0,6,0,0.0,583,222,0,0,0.0,0.0,0,3,0,0,0,0,0,245347,0.0,1,126757,151132,54,False,0
MID,Man Utd,5.0,0,0,28,0,1.4,281,228,0,1,7.2,31.4,28,19,0,0,0,0,0,77278,39.0,7,4296,16714,94,True,0
DEF,Wolves,7.5,0,0,16,0,7.0,470,222,1,0,2.8,20.6,90,3,0,0,0,0,0,111321,0.0,3,55982,4989,43,False,0
DEF,Brighton,1.0,0,0,6,0,0.0,536,227,0,0,0.0,0.0,0,9,0,0,0,0,0,3143,0.0,1,0,27,40,False,0
DEF,Newcastle,1.0,0,0,10,0,0.0,293,226,0,0,0.2,2.4,21,10,0,0,0,0,0,8069,0.0,2,19,149,44,False,0
MID,Brighton,2.3,0,0,12,0,3.5,55,227,1,0,2.4,10.6,61,9,0,0,0,0,0,23003,10.0,3,110516,110386,57,False,0
DEF,Burnley,0.0,0,0,6,0,0.0,534,221,0,0,0.0,0.0,0,1,0,0,0,0,0,24050,0.0,1,497,352,39,False,0
DEF,Burnley,0.0,0,0,6,0,0.0,534,164,0,0,0.0,0.0,0,18,0,0,0,0,0,24050,0.0,1,497,352,39,True,0
MID,Aston Villa,2.5,0,0,19,1,0.9,35,225,0,0,1.9,18.2,90,8,0,0,0,0,0,108129,0.0,4,3708,9347,58,False,0
DEF,Norwich,1.0,0,0,6,0,0.0,643,230,0,0,0.0,0.0,0,18,0,0,0,0,0,1119,0.0,1,188,76,40,False,0
MID,Arsenal,5.0,0,0,16,1,19.4,22,221,0,0,7.8,9.2,90,5,0,0,0,0,0,1321420,49.0,4,125898,107038,64,True,0
MID,Liverpool,5.5,0,0,7,0,0.1,236,224,0,0,0.0,0.0,30,7,0,0,0,0,0,10372,0.0,2,3175,1043,51,False,0
DEF,Liverpool,1.0,0,0,6,0,0.0,247,224,0,0,0.0,0.0,0,7,0,0,0,0,0,2202,0.0,1,0,10,44,False,0
GK,Crystal Palace,5.5,0,0,6,0,0.0,156,224,0,0,0.0,0.0,0,11,0,0,0,0,0,40348,0.0,1,116074,111646,44,True,0
DEF,Man City,8.5,0,0,21,0,35.8,256,229,1,0,7.8,23.0,90,16,0,0,0,0,0,4075182,19.0,3,244525,13743,71,False,0
MID,Aston Villa,1.0,0,0,6,0,0.0,41,225,0,0,0.0,0.0,0,8,0,0,0,0,0,13179,0.0,1,22,377,44,False,0
DEF,Arsenal,1.5,0,0,6,0,0.0,5,221,0,0,0.0,0.0,0,5,0,0,0,0,0,12973,0.0,1,27,284,42,True,0
DEF,Liverpool,2.5,0,0,10,0,0.0,238,224,0,0,0.3,3.2,1,7,0,0,0,0,0,35664,0.0,2,208,295,47,False,0
MID,Burnley,1.0,0,0,8,0,0.3,108,221,0,0,0.9,1.0,7,1,0,0,0,0,0,5538,8.0,2,206,247,54,False,0
MID,Burnley,1.0,0,0,6,0,0.0,108,164,0,0,0.0,0.0,0,18,0,0,0,0,0,5538,0.0,1,206,247,54,True,0
DEF,Spurs,1.0,0,0,17,0,0.3,361,223,2,0,1.3,12.8,90,6,0,0,0,0,0,476565,0.0,2,1118,108254,46,False,0
