position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,saves,selected,threat,total_points,transfers_in,transfers_out,value,was_home,yellow_cards
DEF,Norwich,4.0,0,0,28,1,0.0,456,230,0,0,2.1,21.2,90,18,0,0,0,0,0,6731,0.0,7,601,206,44,False,0
GK,Watford,1.0,0,0,6,0,0.0,642,230,0,0,0.0,0.0,0,15,0,0,0,0,0,2658,0.0,1,16717,16815,40,True,0
GK,Watford,1.0,0,0,6,0,0.0,642,164,0,0,0.0,0.0,0,5,0,0,0,0,0,2658,0.0,1,16717,16815,40,False,0
MID,Watford,1.0,0,0,6,0,0.0,467,230,0,0,0.0,0.0,0,15,0,0,0,0,0,12094,0.0,1,662,791,43,True,0
MID,Watford,1.0,0,0,6,0,0.0,467,164,0,0,0.0,0.0,0,5,0,0,0,0,0,12094,0.0,1,662,791,43,False,0
FWD,Everton,1.0,0,0,6,0,0.0,622,225,0,0,0.0,0.0,0,2,0,0,0,0,0,6547,0.0,1,110855,110433,50,True,0
GK,West Ham,1.7,0,0,17,0,0.0,489,228,1,0,2.0,20.4,90,13,0,0,0,0,2,64233,0.0,3,110142,107740,47,False,0
FWD,Crystal Palace,0.5,0,0,9,0,0.0,153,224,1,0,0.0,0.0,13,11,0,0,0,0,0,58909,0.0,2,127073,135598,58,True,0
DEF,Wolves,1.0,0,0,6,0,0.0,432,222,0,0,0.0,0.0,0,3,0,0,0,0,0,160019,0.0,1,3862,15878,42,False,0
DEF,Man Utd,5.0,0,0,26,1,22.5,279,228,0,0,3.7,13.6,90,19,0,0,0,0,0,90126,1.0,7,7665,8132,50,True,0
GK,Man City,2.0,0,0,6,0,0.0,260,229,0,0,0.0,0.0,0,16,0,0,0,0,0,14667,0.0,1,76,315,44,False,0
MID,Spurs,2.0,0,0,9,0,5.8,362,223,0,0,0.9,3.2,34,6,0,0,0,0,0,501737,0.0,2,12648,160499,66,False,0
MID,Spurs,8.0,0,0,10,0,2.3,369,223,2,0,2.7,5.0,90,6,0,0,0,0,0,31623,20.0,3,5278,756,59,False,0
FWD,Liverpool,5.0,0,0,10,0,5.5,228,224,1,0,1.8,4.0,89,7,0,0,0,0,0,296281,8.0,2,53443,10572,87,False,1
GK,Everton,1.0,0,0,6,0,0.0,616,225,0,0,0.0,0.0,0,2,0,0,0,0,0,4687,0.0,1,80,172,40,True,0
MID,Chelsea,4.5,1,0,26,1,25.2,140,223,0,0,5.6,21.8,86,17,0,0,0,0,0,33437,9.0,7,804,4369,53,True,0
MID,Aston Villa,2.0,0,0,6,0,0.0,34,225,0,0,0.0,0.0,0,8,0,0,0,0,0,1724,0.0,1,149,95,50,False,0
DEF,Everton,1.0,0,0,6,0,0.0,674,225,0,0,0.0,0.0,0,2,0,0,0,0,0,2014,0.0,1,261,148,45,True,0
DEF,Man Utd,3.0,0,0,26,1,1.0,273,228,0,0,2.1,19.8,90,19,0,0,0,0,0,433674,0.0,6,1918,13426,54,True,1
DEF,Man Utd,4.7,0,2,31,1,0.7,555,228,0,0,1.8,12.8,90,19,0,0,0,0,0,251404,4.0,9,9745,14654,55,True,0
DEF,Wolves,4.5,0,0,19,0,1.0,439,222,1,0,2.7,22.4,90,3,0,0,0,0,0,157943,4.0,3,55935,7343,45,False,0
FWD,Norwich,3.7,1,0,27,1,24.3,315,230,0,0,4.9,20.4,86,18,0,0,0,0,0,385781,4.0,6,12632,27682,58,False,0
MID,Arsenal,1.0,0,0,6,0,0.0,12,221,0,0,0.0,0.0,0,5,0,0,0,0,0,28101,0.0,1,30,980,44,True,0
MID,Southampton,1.0,0,0,6,0,0.0,347,229,0,0,0.0,0.0,0,12,0,0,0,0,0,1971,0.0,1,16511,16100,45,True,0
FWD,Watford,1.0,0,0,6,0,0.0,469,230,0,0,0.0,0.0,0,15,0,0,0,0,0,6630,0.0,1,0,96,45,True,0
FWD,Watford,1.0,0,0,6,0,0.0,469,164,0,0,0.0,0.0,0,5,0,0,0,0,0,6630,0.0,1,0,96,45,False,0
FWD,Leicester,1.0,0,0,6,0,0.0,213,227,0,0,0.0,0.0,0,4,0,0,0,0,0,171563,0.0,1,320,13822,69,True,0
FWD,Watford,1.0,0,0,6,0,0.0,395,230,0,0,0.0,0.0,0,15,0,0,0,0,0,21513,0.0,1,773,799,48,True,0
FWD,Watford,1.0,0,0,6,0,0.0,395,164,0,0,0.0,0.0,0,5,0,0,0,0,0,21513,0.0,1,773,799,48,False,0
MID,Leeds,3.0,0,0,2,1,0.6,287,226,0,0,6.7,4.6,70,14,0,0,0,0,0,36360,62.0,3,3425,1662,60,True,1
FWD,Burnley,0.0,0,0,6,0,0.0,533,221,0,0,0.0,0.0,0,1,0,0,0,0,0,110809,0.0,1,26505,7027,44,False,0
FWD,Burnley,0.0,0,0,6,0,0.0,533,164,0,0,0.0,0.0,0,18,0,0,0,0,0,110809,0.0,1,26505,7027,44,True,0
DEF,Arsenal,10.0,0,2,32,1,26.7,16,221,0,0,5.7,15.0,90,5,0,0,0,0,0,1064770,15.0,9,174075,21311,50,True,0
GK,Watford,6.4,0,0,6,0,0.0,376,230,0,0,0.0,0.0,0,15,0,0,0,0,0,1654814,0.0,1,81023,15478,41,True,0
GK,Watford,6.4,0,0,32,1,0.0,376,164,0,0,1.5,14.6,90,5,0,0,0,0,2,1654814,0.0,7,81023,15478,41,False,0
DEF,Brighton,6.0,0,0,23,0,1.0,61,227,1,0,2.5,24.0,90,9,0,0,0,0,0,19403,0.0,3,5146,781,44,False,0
MID,Leeds,2.0,0,0,6,0,0.0,624,226,0,0,0.0,0.0,0,14,0,0,0,0,0,3319,0.0,1,126453,123581,45,True,0
GK,Arsenal,2.0,0,0,6,0,0.0,572,221,0,0,0.0,0.0,0,5,0,0,0,0,0,15784,0.0,1,2146,794,39,True,0
DEF,Spurs,0.5,0,0,6,0,0.0,598,223,0,0,0.0,0.0,0,6,0,0,0,0,0,8217,0.0,1,728,311,39,False,0
GK,Southampton,1.0,0,0,6,0,0.0,334,229,0,0,0.0,0.0,0,12,0,0,0,0,0,154100,0.0,1,324,9824,44,True,0
DEF,Watford,1.0,0,0,6,0,0.0,454,230,0,0,0.0,0.0,0,15,0,0,0,0,0,25391,0.0,1,0,378,40,True,0
DEF,Watford,1.0,0,0,6,0,0.0,454,164,0,0,0.0,0.0,0,5,0,0,0,0,0,25391,0.0,1,0,378,40,False,0
DEF,Wolves,1.0,0,0,6,0,0.0,443,222,0,0,0.0,0.0,0,3,0,0,0,0,0,169304,0.0,1,113134,114588,39,False,0
DEF,Man Utd,1.0,0,0,6,0,0.0,288,228,0,0,0.0,0.0,0,19,0,0,0,0,0,307993,0.0,1,366,23915,51,True,0
DEF,Brighton,3.0,0,0,22,0,4.1,62,227,1,0,1.4,10.2,76,9,0,0,0,0,0,65053,0.0,3,8254,3253,42,False,0
DEF,Wolves,1.0,0,0,6,0,0.0,635,222,0,0,0.0,0.0,0,3,0,0,0,0,0,2806,0.0,1,16727,16691,40,False,0
MID,Leeds,3.0,0,0,16,0,10.7,188,226,1,0,3.3,22.4,90,14,0,0,0,0,0,300472,0.0,2,6077,6869,50,True,1
MID,Aston Villa,2.0,0,0,10,0,0.0,526,225,0,0,0.3,3.0,16,8,0,0,0,0,0,4135,0.0,2,172,173,45,False,0
DEF,Everton,2.5,0,0,10,0,1.0,179,225,1,0,4.8,7.4,90,2,0,0,0,0,0,49137,40.0,2,1040,3223,48,True,1
MID,Norwich,3.3,0,0,17,1,2.8,471,230,0,0,1.2,8.8,90,18,0,0,0,0,0,5243,0.0,4,464,199,48,False,0
MID,Leeds,1.8,0,0,9,0,0.5,193,226,1,0,0.4,1.4,19,14,0,0,0,0,0,8553,2.0,2,18,1507,48,True,0
MID,Man Utd,1.0,0,0,6,0,0.0,511,228,0,0,0.0,0.0,0,19,0,0,0,0,0,776,0.0,1,0,2,50,True,0
DEF,Brighton,3.3,0,0,19,0,13.3,584,227,1,0,3.5,19.0,90,9,0,0,0,0,0,320912,3.0,3,26465,25783,51,False,0
MID,Leeds,1.0,0,0,6,0,0.0,197,226,0,0,0.0,0.0,0,14,0,0,0,0,0,8719,0.0,1,18,290,44,True,0
MID,Chelsea,1.5,0,0,6,0,0.0,124,223,0,0,0.0,0.0,0,17,0,0,0,0,0,8070,0.0,1,52,127,52,True,0
FWD,Brentford,5.5,0,1,33,0,15.1,78,222,2,1,10.9,31.8,90,20,0,0,0,0,0,995798,62.0,8,17987,70973,66,True,0
DEF,Brighton,1.0,0,0,6,0,0.0,59,227,0,0,0.0,0.0,0,9,0,0,0,0,0,181578,0.0,1,139,4574,48,False,0
GK,Brighton,1.0,0,0,6,0,0.0,54,227,0,0,0.0,0.0,0,9,0,0,0,0,0,215253,0.0,1,110368,118797,40,False,0
MID,Man City,1.8,0,0,6,0,0.0,507,229,0,0,0.0,0.0,0,16,0,0,0,0,0,6469,0.0,1,44,397,45,False,0
MID,Leicester,6.0,0,0,13,0,15.3,212,227,1,0,7.9,5.4,90,4,0,0,0,0,0,1268666,58.0,3,122608,59435,70,True,0
MID,Brighton,2.0,0,0,14,0,20.8,60,227,0,0,2.9,4.2,13,9,0,0,0,0,0,5062,4.0,2,87,234,53,False,0
FWD,Crystal Palace,5.0,0,2,36,0,1.9,586,224,2,1,8.8,36.2,67,11,0,0,0,0,0,392820,50.0,9,31082,52062,64,True,0
MID,Crystal Palace,0.0,0,0,6,0,0.0,541,224,0,0,0.0,0.0,0,11,0,0,0,0,0,1928,0.0,1,29,67,44,True,0
DEF,Man City,6.0,0,0,28,0,24.6,249,229,1,0,5.1,20.2,90,16,0,0,0,0,0,467225,6.0,3,17249,7703,54,False,0
MID,Newcastle,1.0,0,0,6,0,0.0,306,226,0,0,0.0,0.0,0,10,0,0,0,0,0,15141,0.0,1,55,1584,45,False,0
MID,Spurs,1.0,0,0,6,0,0.0,372,223,0,0,0.0,0.0,0,6,0,0,0,0,0,9823,0.0,1,189,313,59,False,0
GK,Crystal Palace,1.0,0,0,22,0,0.0,146,224,3,0,1.2,12.0,90,11,0,0,0,0,4,627515,0.0,3,3338,33470,46,True,0
GK,Brentford,1.5,0,0,15,0,0.0,673,222,2,0,0.6,5.6,90,20,0,0,0,0,0,485,0.0,2,271,62,45,True,0
DEF,Aston Villa,1.0,0,0,6,0,0.0,610,225,0,0,0.0,0.0,0,8,0,0,0,0,0,7160,0.0,1,253,243,40,False,0
DEF,Watford,1.0,0,0,6,0,0.0,398,230,0,0,0.0,0.0,0,15,0,0,0,0,0,18188,0.0,1,0,294,40,True,0
DEF,Watford,1.0,0,0,6,0,0.0,398,164,0,0,0.0,0.0,0,5,0,0,0,0,0,18188,0.0,1,0,294,40,False,0
MID,Brentford,2.2,0,0,12,0,14.9,86,222,0,0,2.3,6.0,26,20,0,0,0,0,0,4608,2.0,2,144,293,49,True,0
MID,Man Utd,1.0,0,0,6,0,0.0,636,228,0,0,0.0,0.0,0,19,0,0,0,0,0,455,0.0,1,54,61,50,True,0
MID,Southampton,1.0,0,0,6,0,0.0,350,229,0,0,0.0,0.0,0,12,0,0,0,0,0,4013,0.0,1,7,106,52,True,0
DEF,Spurs,0.5,0,0,5,0,0.3,371,223,2,0,0.6,5.2,56,6,0,0,0,0,0,101467,0.0,0,2194,3623,42,False,1
FWD,Chelsea,1.0,0,0,6,0,0.0,120,223,0,0,0.0,0.0,0,17,0,0,0,0,0,1253,0.0,1,0,1,65,True,0
DEF,Brighton,2.3,0,0,14,0,16.8,71,227,0,0,4.2,11.4,28,9,0,0,0,0,0,241788,14.0,2,12708,14782,45,False,0
MID,Watford,3.6,0,0,9,0,5.5,391,230,1,0,1.5,7.4,6,15,0,0,0,0,0,2760,2.0,2,120,227,52,True,0
MID,Watford,3.6,0,0,15,1,0.6,391,164,0,0,1.2,5.8,90,5,0,0,0,0,0,2760,6.0,4,120,227,52,False,0
GK,Aston Villa,2.2,0,0,6,0,0.0,691,225,0,0,0.0,0.0,0,8,0,0,0,0,0,323,0.0,1,322,58,40,False,0
FWD,Man Utd,2.5,1,0,22,0,10.4,269,228,0,0,2.9,17.0,8,19,0,0,0,0,0,173624,2.0,5,3834,26604,84,True,0
DEF,Leeds,1.0,0,0,6,0,0.0,463,226,0,0,0.0,0.0,0,14,0,0,0,0,0,25280,0.0,1,81,696,47,True,0
MID,Spurs,2.5,0,0,21,0,17.5,365,223,2,0,3.7,19.6,90,6,0,0,0,0,0,286163,0.0,3,2665,26106,50,False,0
MID,Watford,1.0,0,0,6,0,0.0,403,230,0,0,0.0,0.0,0,15,0,0,0,0,0,2704,0.0,1,126926,126504,52,True,0
MID,Watford,1.0,0,0,6,0,0.0,403,164,0,0,0.0,0.0,0,5,0,0,0,0,0,2704,0.0,1,126926,126504,52,False,0
DEF,Liverpool,8.0,0,0,16,0,11.0,237,224,1,0,2.1,8.2,90,7,0,0,0,0,0,4174626,2.0,3,203037,10902,84,False,0
DEF,Leicester,1.0,0,0,6,0,0.0,207,227,0,0,0.0,0.0,0,4,0,0,0,0,0,133009,0.0,1,36,1498,52,True,0
FWD,Southampton,1.0,0,0,6,0,0.0,348,229,0,0,0.0,0.0,0,12,0,0,0,0,0,212017,0.0,1,0,4467,45,True,0
DEF,Burnley,14.0,0,2,32,1,10.3,98,221,0,0,4.0,23.6,90,1,0,0,0,0,0,84617,6.0,9,5637,2473,49,False,0
DEF,Burnley,14.0,0,0,30,1,10.3,98,164,0,0,3.8,23.8,90,18,0,0,0,0,0,84617,4.0,7,5637,2473,49,True,0
DEF,Crystal Palace,1.0,0,0,6,0,0.0,150,224,0,0,0.0,0.0,0,11,0,0,0,0,0,52499,0.0,1,33,5302,45,True,0
MID,Liverpool,1.0,0,0,6,0,0.0,239,224,0,0,0.0,0.0,0,7,0,0,0,0,0,14695,0.0,1,15,542,50,False,0
DEF,Brentford,1.2,0,0,18,0,1.9,483,222,2,0,3.9,10.8,90,20,0,0,0,0,0,42841,26.0,2,300,463,44,True,0
GK,Norwich,1.0,0,0,6,0,0.0,313,230,0,0,0.0,0.0,0,18,0,0,0,0,0,56282,0.0,1,3118,1467,39,False,0
MID,Man City,4.5,0,0,18,0,17.6,33,229,1,0,6.8,8.0,90,16,0,0,0,0,0,695513,42.0,3,4313,10132,76,False,0
DEF,Burnley,0.0,0,0,6,0,0.0,110,221,0,0,0.0,0.0,0,1,0,0,0,0,0,184539,0.0,1,27332,9417,44,False,0
DEF,Burnley,0.0,0,0,6,0,0.0,110,164,0,0,0.0,0.0,0,18,0,0,0,0,0,184539,0.0,1,27332,9417,44,True,0
DEF,Brentford,1.0,0,0,6,0,0.0,594,222,0,0,0.0,0.0,0,20,0,0,0,0,0,2269,0.0,1,28,65,45,True,0
MID,Spurs,1.0,0,0,6,0,0.0,356,223,0,0,0.0,0.0,0,6,0,0,0,0,0,322,0.0,1,0,0,60,False,0
DEF,Man City,3.0,0,0,23,0,12.7,262,229,1,0,2.8,13.6,90,16,0,0,0,0,0,2481688,2.0,3,189501,203966,63,False,0
MID,Liverpool,1.0,0,0,6,0,0.0,226,224,0,0,0.0,0.0,0,7,0,0,0,0,0,3470,0.0,1,0,7,59,False,0
FWD,Burnley,1.0,0,0,6,0,0.0,105,221,0,0,0.0,0.0,0,1,0,0,0,0,0,56491,0.0,1,201,960,52,False,0
FWD,Burnley,1.0,0,0,6,0,0.0,105,164,0,0,0.0,0.0,0,18,0,0,0,0,0,56491,0.0,1,201,960,52,True,0
GK,Watford,1.6,0,0,12,0,0.0,389,230,3,0,0.2,2.0,90,15,0,0,0,0,0,225141,0.0,2,3768,26432,43,True,0
GK,Watford,1.6,0,0,6,0,0.0,389,164,0,0,0.0,0.0,0,5,0,0,0,0,0,225141,0.0,1,3768,26432,43,False,0
FWD,Chelsea,3.5,0,0,9,1,3.7,529,223,0,0,5.2,1.4,90,17,0,0,0,0,0,882814,47.0,3,22066,62174,115,True,0
MID,Aston Villa,1.0,0,0,6,0,0.0,29,225,0,0,0.0,0.0,0,8,0,0,0,0,0,1325,0.0,1,0,6,49,False,0
DEF,Watford,1.0,0,0,6,0,0.0,387,230,0,0,0.0,0.0,0,15,0,0,0,0,0,8359,0.0,1,27,340,43,True,0
DEF,Watford,1.0,0,0,6,0,0.0,387,164,0,0,0.0,0.0,0,5,0,0,0,0,0,8359,0.0,1,27,340,43,False,0
MID,Southampton,1.3,0,0,6,0,0.0,346,229,0,0,0.0,0.0,0,12,0,0,0,0,0,4448,0.0,1,53,160,47,True,0
MID,Arsenal,2.0,0,0,6,0,0.0,664,221,0,0,0.0,0.0,0,5,0,0,0,0,0,546,0.0,1,119,81,45,True,0
FWD,Southampton,0.0,0,0,6,0,0.0,519,229,0,0,0.0,0.0,0,12,0,0,0,0,0,16066,0.0,1,420,858,54,True,0
MID,Man City,4.5,0,0,27,0,63.3,261,229,1,0,11.5,27.2,90,16,0,0,0,0,0,2248851,24.0,3,124999,190630,75,False,0
FWD,Norwich,6.3,1,0,16,1,0.8,329,230,0,0,1.8,0.0,90,18,0,0,0,0,0,60285,20.0,6,23374,5416,49,False,0
GK,Brighton,1.0,0,0,6,0,0.0,476,227,0,0,0.0,0.0,0,9,0,0,0,0,0,4126,0.0,1,50,136,45,False,0
DEF,Wolves,6.5,0,0,18,0,0.2,429,222,1,0,1.8,17.4,90,3,0,0,0,0,0,1027477,0.0,3,221934,15838,47,False,0
GK,Norwich,4.0,0,2,32,1,0.0,448,230,0,0,2.6,26.2,90,18,0,0,0,0,3,120368,0.0,10,3018,3514,40,False,0
FWD,Aston Villa,1.0,0,0,6,0,0.0,48,225,0,0,0.0,0.0,0,8,0,0,0,0,0,59,0.0,1,0,0,55,False,0
GK,Man City,2.0,0,0,6,0,0.0,615,229,0,0,0.0,0.0,0,16,0,0,0,0,0,1308,0.0,1,27,72,40,False,0
MID,Brighton,1.0,0,0,6,0,0.0,53,227,0,0,0.0,0.0,0,9,0,0,0,0,0,14550,0.0,1,96,1243,53,False,0
DEF,Brighton,1.0,0,0,6,0,0.0,560,227,0,0,0.0,0.0,0,9,0,0,0,0,0,15797,0.0,1,154,278,40,False,0
DEF,Wolves,2.5,0,0,20,0,1.6,685,222,1,0,2.3,21.4,90,3,0,0,0,0,0,200,0.0,2,170,34,45,False,1
MID,Leicester,3.0,0,0,22,0,24.4,210,227,1,0,8.9,30.8,90,4,0,0,0,0,0,359923,34.0,3,7448,21278,64,True,0
GK,Spurs,2.0,0,0,24,0,0.0,353,223,2,0,3.3,32.6,90,6,0,0,0,0,5,774908,0.0,3,5835,29976,54,False,0
DEF,Watford,6.4,0,0,6,0,0.0,379,230,0,0,0.0,0.0,0,15,0,0,0,0,0,46385,0.0,1,20861,3047,43,True,0
DEF,Watford,6.4,0,0,28,1,0.8,379,164,0,0,2.0,18.8,90,5,0,0,0,0,0,46385,0.0,7,20861,3047,43,False,0
DEF,Everton,1.0,0,0,6,0,0.0,623,225,0,0,0.0,0.0,0,2,0,0,0,0,0,2202,0.0,1,106,101,40,True,0
MID,Brentford,1.2,0,0,10,0,14.3,85,222,0,0,2.1,6.2,7,20,0,0,0,0,0,3697,0.0,2,46,93,53,True,0
GK,Leeds,3.5,0,0,21,0,0.0,199,226,1,0,1.6,15.8,90,14,0,0,0,0,2,199939,0.0,3,5805,4265,48,True,0
GK,Leeds,1.0,0,0,6,0,0.0,183,226,0,0,0.0,0.0,0,14,0,0,0,0,0,420,0.0,1,0,0,45,True,0
MID,Spurs,1.0,0,0,6,0,0.0,597,223,0,0,0.0,0.0,0,6,0,0,0,0,0,1486,0.0,1,12,45,45,False,0
DEF,Arsenal,8.0,0,0,29,1,4.0,23,221,0,0,4.7,20.0,90,5,0,0,0,0,0,505180,23.0,7,25978,25051,53,True,0
MID,Spurs,0.5,0,0,6,0,0.0,375,223,0,0,0.0,0.0,0,6,0,0,0,0,0,24060,0.0,1,256,701,57,False,0
DEF,Watford,1.0,0,0,6,0,0.0,396,230,0,0,0.0,0.0,0,15,0,0,0,0,0,4433,0.0,1,44,315,43,True,0
DEF,Watford,1.0,0,0,6,0,0.0,396,164,0,0,0.0,0.0,0,5,0,0,0,0,0,4433,0.0,1,44,315,43,False,0
MID,Liverpool,4.5,0,0,16,0,27.3,222,224,1,0,6.0,8.2,90,7,0,0,0,0,0,187471,24.0,3,5994,13083,51,False,0
MID,Man City,2.0,0,0,6,0,0.0,605,229,0,0,0.0,0.0,0,16,0,0,0,0,0,903,0.0,1,16589,16612,44,False,0
MID,Southampton,4.3,0,0,9,0,0.7,349,229,0,0,1.3,5.4,8,12,0,0,0,0,0,14049,7.0,2,641,788,45,True,0
DEF,Arsenal,1.0,0,0,6,0,0.0,10,221,0,0,0.0,0.0,0,5,0,0,0,0,0,14761,0.0,1,33,243,42,True,0
MID,Burnley,6.0,0,0,14,1,24.6,118,221,0,0,5.9,12.0,90,1,0,0,0,0,0,18061,22.0,4,2740,958,57,False,0
MID,Burnley,6.0,0,0,20,1,15.4,118,164,0,0,2.9,12.6,90,18,0,0,0,0,0,18061,1.0,4,2740,958,57,True,0
DEF,Wolves,1.0,0,0,6,0,0.0,433,222,0,0,0.0,0.0,0,3,0,0,0,0,0,551,0.0,1,16,19,45,False,0
GK,Brentford,1.0,0,0,6,0,0.0,94,222,0,0,0.0,0.0,0,20,0,0,0,0,0,139095,0.0,1,6351,6858,39,True,0
MID,Newcastle,1.0,0,0,6,0,0.0,312,226,0,0,0.0,0.0,0,10,0,0,0,0,0,3300,0.0,1,0,38,45,False,0
MID,Chelsea,1.8,0,0,9,0,0.3,592,223,0,0,0.1,0.2,1,17,0,0,0,0,0,9466,0.0,2,48,173,49,True,0
DEF,Crystal Palace,1.0,0,0,6,0,0.0,147,224,0,0,0.0,0.0,0,11,0,0,0,0,0,13051,0.0,1,12,2454,43,True,0
FWD,Chelsea,2.2,0,0,6,0,0.0,134,223,0,0,0.0,0.0,0,17,0,0,0,0,0,127656,0.0,1,2747,4058,86,True,0
GK,Brentford,1.0,0,0,6,0,0.0,80,222,0,0,0.0,0.0,0,20,0,0,0,0,0,278340,0.0,1,261,9116,43,True,0
GK,Burnley,19.0,0,3,37,1,0.0,112,221,0,0,3.5,35.0,90,1,0,0,0,0,5,203078,0.0,11,5142,3375,54,False,0
GK,Burnley,19.0,0,2,37,1,0.0,112,164,0,0,3.9,38.8,90,18,0,0,0,0,5,203078,0.0,10,5142,3375,54,True,0
DEF,Aston Villa,3.6,0,0,26,1,0.0,45,225,0,0,1.2,12.4,90,8,0,0,0,0,0,123123,0.0,7,632,19244,49,False,0
GK,Leeds,1.5,0,0,6,0,0.0,490,226,0,0,0.0,0.0,0,14,0,0,0,0,0,10841,0.0,1,122,140,44,True,0
MID,Arsenal,5.0,0,0,15,1,33.1,26,221,0,0,7.5,7.4,90,5,0,0,0,0,0,593876,34.0,4,61723,51502,54,True,0
DEF,Wolves,1.0,0,0,6,0,0.0,549,222,0,0,0.0,0.0,0,3,0,0,0,0,0,15397,0.0,1,0,150,40,False,0
MID,Spurs,1.0,0,0,6,0,0.0,359,223,0,0,0.0,0.0,0,6,0,0,0,0,0,1188331,0.0,1,2452,527674,106,False,0
